info @storybook/vue v6.1.11
info 
info => Cleaning outputDir /tmp/chromatic--38622-6X5QmDyQ8RQ9
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/core/dist/server/common/polyfills.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/core/dist/server/preview/globals.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/.storybook/storybook-init-framework-entry.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/.storybook/preview.js-generated-config-entry.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1124/1164 modules 40 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash-es/_arraySome.js
<s> [webpack.Progress] 67% building 1125/1164 modules 39 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash-es/_arraySome.js
<s> [webpack.Progress] 68% building 1126/1164 modules 38 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash-es/_arraySome.js
<s> [webpack.Progress] 68% building 1127/1164 modules 37 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash-es/_arraySome.js
<s> [webpack.Progress] 68% building 1128/1164 modules 36 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash-es/_arraySome.js
<s> [webpack.Progress] 68% building 1129/1164 modules 35 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash-es/_arraySome.js
<s> [webpack.Progress] 68% building 1130/1164 modules 34 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash-es/_arraySome.js
<s> [webpack.Progress] 68% building 1131/1164 modules 33 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash-es/_arraySome.js
<s> [webpack.Progress] 68% building 1131/1165 modules 34 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 68% building 1132/1165 modules 33 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 68% building 1133/1165 modules 32 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 68% building 1134/1165 modules 31 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 68% building 1135/1165 modules 30 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 68% building 1135/1166 modules 31 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1135/1167 modules 32 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1136/1167 modules 31 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1137/1167 modules 30 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1138/1167 modules 29 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1138/1168 modules 30 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 1139/1168 modules 29 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 1140/1168 modules 28 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 1140/1169 modules 29 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash-es/_baseHasIn.js
<s> [webpack.Progress] 68% building 1140/1170 modules 30 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 68% building 1140/1171 modules 31 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash-es/_hasPath.js
<s> [webpack.Progress] 68% building 1140/1172 modules 32 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/reactcss/lib/autoprefix.js
<s> [webpack.Progress] 68% building 1141/1172 modules 31 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/reactcss/lib/autoprefix.js
<s> [webpack.Progress] 68% building 1141/1173 modules 32 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/reactcss/lib/mergeClasses.js
<s> [webpack.Progress] 68% building 1142/1173 modules 31 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/reactcss/lib/mergeClasses.js
<s> [webpack.Progress] 68% building 1143/1173 modules 30 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/reactcss/lib/mergeClasses.js
<s> [webpack.Progress] 68% building 1144/1173 modules 29 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/reactcss/lib/mergeClasses.js
<s> [webpack.Progress] 68% building 1144/1174 modules 30 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 68% building 1145/1174 modules 29 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 68% building 1146/1174 modules 28 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 68% building 1147/1174 modules 27 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 68% building 1148/1174 modules 26 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 68% building 1149/1174 modules 25 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 68% building 1150/1174 modules 24 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 68% building 1151/1174 modules 23 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 68% building 1152/1174 modules 22 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 68% building 1153/1174 modules 21 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 68% building 1153/1175 modules 22 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash-es/now.js
<s> [webpack.Progress] 68% building 1154/1175 modules 21 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash-es/now.js
<s> [webpack.Progress] 68% building 1155/1175 modules 20 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash-es/now.js
<s> [webpack.Progress] 69% building 1156/1175 modules 19 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash-es/now.js
<s> [webpack.Progress] 69% building 1157/1175 modules 18 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash-es/now.js
<s> [webpack.Progress] 69% building 1158/1175 modules 17 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash-es/now.js
<s> [webpack.Progress] 69% building 1159/1175 modules 16 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash-es/now.js
<s> [webpack.Progress] 69% building 1160/1175 modules 15 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash-es/now.js
<s> [webpack.Progress] 69% building 1161/1175 modules 14 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash-es/now.js
<s> [webpack.Progress] 69% building 1161/1176 modules 15 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 1162/1176 modules 14 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 1163/1176 modules 13 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 1164/1176 modules 12 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 1164/1177 modules 13 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash-es/_hashClear.js
<s> [webpack.Progress] 69% building 1164/1178 modules 14 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 69% building 1165/1178 modules 13 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 69% building 1165/1179 modules 14 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/reactcss/lib/components/active.js
<s> [webpack.Progress] 69% building 1165/1180 modules 15 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/reactcss/lib/components/hover.js
<s> [webpack.Progress] 69% building 1165/1181 modules 16 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1165/1182 modules 17 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1166/1182 modules 16 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1167/1182 modules 15 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1167/1183 modules 16 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 69% building 1167/1184 modules 17 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/react-color/es/components/photoshop/PhotoshopPointer.js
<s> [webpack.Progress] 69% building 1167/1185 modules 18 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 69% building 1167/1186 modules 19 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1167/1187 modules 20 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash-es/_hashSet.js
<s> [webpack.Progress] 68% building 1167/1188 modules 21 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 68% building 1167/1189 modules 22 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 68% building 1167/1190 modules 23 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 68% building 1167/1191 modules 24 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 1168/1191 modules 23 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 1169/1191 modules 22 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 1170/1191 modules 21 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 1170/1192 modules 22 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1170/1193 modules 23 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 68% building 1170/1194 modules 24 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 68% building 1170/1195 modules 25 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 68% building 1170/1196 modules 26 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash-es/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 1170/1197 modules 27 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 68% building 1170/1198 modules 28 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 68% building 1171/1198 modules 27 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 68% building 1172/1198 modules 26 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 68% building 1172/1199 modules 27 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 68% building 1172/1200 modules 28 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 68% building 1173/1200 modules 27 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 68% building 1173/1201 modules 28 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 1174/1201 modules 27 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 1174/1202 modules 28 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 68% building 1174/1203 modules 29 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 68% building 1174/1204 modules 30 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 1174/1205 modules 31 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1174/1206 modules 32 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/react-color/es/components/google/GooglePointer.js
<s> [webpack.Progress] 68% building 1175/1206 modules 31 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/react-color/es/components/google/GooglePointer.js
<s> [webpack.Progress] 68% building 1175/1207 modules 32 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 68% building 1175/1208 modules 33 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 68% building 1176/1208 modules 32 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 68% building 1177/1208 modules 31 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 68% building 1178/1208 modules 30 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 68% building 1178/1209 modules 31 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 68% building 1179/1209 modules 30 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 68% building 1180/1209 modules 29 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 68% building 1181/1209 modules 28 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 68% building 1181/1210 modules 29 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1181/1211 modules 30 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1181/1212 modules 31 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 68% building 1182/1212 modules 30 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 68% building 1182/1213 modules 31 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 1182/1214 modules 32 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1183/1214 modules 31 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1184/1214 modules 30 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1185/1214 modules 29 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1186/1214 modules 28 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1187/1214 modules 27 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1188/1214 modules 26 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1189/1214 modules 25 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1190/1214 modules 24 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1191/1214 modules 23 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1192/1214 modules 22 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1193/1214 modules 21 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1194/1214 modules 20 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1195/1214 modules 19 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1196/1214 modules 18 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1197/1214 modules 17 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1198/1214 modules 16 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1198/1215 modules 17 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1198/1216 modules 18 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 69% building 1198/1217 modules 19 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1198/1218 modules 20 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 1198/1219 modules 21 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 68% building 1198/1220 modules 22 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 1198/1221 modules 23 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 1198/1222 modules 24 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1198/1223 modules 25 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 1199/1223 modules 24 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 1199/1224 modules 25 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 1199/1225 modules 26 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 68% building 1200/1225 modules 25 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 68% building 1201/1225 modules 24 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 68% building 1202/1225 modules 23 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 68% building 1202/1226 modules 24 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/components/dist/bar/separator.js
<s> [webpack.Progress] 68% building 1203/1226 modules 23 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/components/dist/bar/separator.js
